Date : 2020-03-06 20:04:49
Directory : c:\FYP\manageit\client
Total : 3668 files,  1135082 codes, 153353 comments, 164995 blanks, all 1453430 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |      1,611 |    673,665 |    145,378 |    108,787 |    927,830 |
| CSS        |        565 |    258,897 |      2,285 |     50,122 |    311,304 |
| XML        |      1,056 |    102,888 |         36 |      1,054 |    103,978 |
| HTML       |        108 |     51,126 |      3,604 |      2,125 |     56,855 |
| JSON       |         10 |     27,258 |        136 |          9 |     27,403 |
| TypeScript |        180 |      8,276 |        948 |        404 |      9,628 |
| SCSS       |         77 |      7,456 |        778 |      1,721 |      9,955 |
| Markdown   |         34 |      3,831 |        159 |        460 |      4,450 |
| Less       |         18 |      1,562 |         12 |        290 |      1,864 |
| YAML       |          2 |        100 |         17 |         12 |        129 |
| Properties |          3 |         17 |          0 |          7 |         24 |
| Ignore     |          4 |          6 |          0 |          4 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |      3,668 |  1,135,082 |    153,353 |    164,995 |  1,453,430 |
| AdminLTE-3.0.2                                                                                                                            |      1,926 |    626,414 |     85,089 |     92,446 |    803,949 |
| AdminLTE-3.0.2\AdminLTE-3.0.2                                                                                                             |      1,926 |    626,414 |     85,089 |     92,446 |    803,949 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\.github                                                                                                     |          3 |         65 |          0 |         22 |         87 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\.github\ISSUE_TEMPLATE                                                                                      |          3 |         65 |          0 |         22 |         87 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build                                                                                                       |         93 |      8,250 |      1,048 |      1,917 |     11,215 |
